id,topic,content
16881,0,"['券卡', '图书', '门票', '景点', '重庆', '渝中区', '母城', '购物券', '咖啡', '美食', '消费市场', '酒店', '电影']"
17165,1,"['汽车', '商务部', '交通', '环境保护', '肺炎', '新冠', '发力', '汽车销量', '负责人', '生命周期', '产生', '总额']"
17171,2,"['网友', '机票', '飞猪', '航司', '短信', '计划表', '热议', '航空公司', '订单']"
17241,2,"['汽车', '综合性', '可行性', '发力', '交通', '环境保护', '地方', '商务部', '企业', '中央', '针对性', '政策措施', '联社', '负责人', '生命周期']"
17249,1,"['火姐', '总结', '海陆空', '方式', '交通', '演唱会', '屁话']"
17325,0,"['携程', '机票', '媒体', '官方', '协会', '客服', '中国消费者协会', '航班', '全额', '航空公司', '客户', '真话', '电话']"
17356,2,"['现金流', '财经', '危机', '家庭', '层面', '交通', '供需']"
17374,2,"['汽车', '商务部', '综合性', '可行性', '交通', '环境保护', '地方', '企业', '中央', '发力', '针对性', '政策措施', '负责人', '生命周期']"
17404,0,"['文化娱乐', '第一课', '国家统计局', '住宿', '疫后', '副局长', '交通', '社会', '中央']"
17644,0,"['粘性', '媒体', '补贴', '营业额', '政府', '客流', '线下', '实体店', '门票', '产生', '决策者', '商务局']"
17692,0,"['海南', '产品', '景区', '携程', '机票', '海岛', '基础', '数据', '门票', '酒店', '记者', '体系', '措施', '人次']"
17947,0,"['荷兰', '航空', '民航局', '中心', '皇家', '事务', '中国民航', '新闻', '环球时报', '机票']"
18363,1,"['失业', '低收入者', '领域', '地区', '发券', '范围', '渡过难关', '背景', '民间', '民工', '宁波', '研究所', '研究员', '救济', '门票', '工具']"
18692,0,"['粮食', '粮油', '西安市', '产品', '网络', '库存', '口粮', '西安', '交通', '企业', '市民', '新冠']"
18731,0,"['粮食', '粮油', '西安市', '产品', '库存', '网络', '口粮', '市民', '交通', '企业', '西安', '新冠']"
18754,0,"['粮食', '粮油', '西安市', '产品', '库存', '网络', '口粮', '市民', '交通', '企业', '西安', '新冠']"
18768,2,"['古镇', '聚餐', '交通', '细节', '茶杯', '程序', '湿巾', '群众', '文旅', '什川古', '青城', '链接', '网页', '梨园', '热情', '市民']"
18873,1,"['锦江', '公园', '生态', '策划', '文旅', '风貌', '链接', '网页', '景观', '成都', '市民', '交通', '工程', '亮点', '关键', '社区']"
19024,1,"['演艺', '中心', '门票', '文化', '山东', '广场', '落户', '酒店', '山大路', '济南', '红事会', '策划', '经济效益', '招商', '花园路', '地块', '目的', '剧场']"
19067,1,"['交通', '日报', '来源']"
19088,1,"['文化', '山东', '广场', '山大路', '门票', '目的', '策划', '招商', '花园路', '地块', '选址', '招商引资', '济南市', '试运营', '计划', '经济效益']"
19664,1,"['汽车', '广州', '广州市', '工业', '电台', '交通', '新能源', '总产值', '制造业', '补贴', '爆料', '信息化', '措施', '电视记者']"
19750,1,"['铁警', '西南', '保平安', '交通', '形势']"
19766,0,"['景区', '文化', '门票', '半价', '南昌', '消费市场', '南昌市', '人民政府', '文旅', '游客', '省政府', '组合拳', '居民', '演艺', '旅游点']"
19769,2,"['黄山', '门票', '旺季', '时段', '景区', '人山人海', '常规', '淡季']"
19776,2,"['景区', '南昌', '文化', '礼物', '半价', '消费市场', '门票', '南昌市', '人民政府', '商品', '游客', '文旅', '专线', '省政府', '演艺', '旅游点']"
20117,0,"['文化', '试点', '昆明', '昆明市', '门票', '电影票', '要闻', '金额', '试点县', '试点工作', '财政局', '旅游局']"
20135,0,"['联程', '集体', '误机', '机票', '航段', '民航局', '事务', '中心', '回国', '起飞时间', '乘客', '异国']"
20226,0,"['女士', '名牌', '猴子', '公园', '门票', '过程', '母子俩', '游玩', '儿子', '价值', '包被', '贵州', '贵阳']"
20262,0,"['怀化市', '财政局', '大使馆', '俄罗斯', '人员', '总工会', '陆路', '干部', '边境', '工作人员', '俄方', '两国', '教师工资', '联系', '记者', '门票', '使领馆', '信源', '玉渊潭公园']"
20464,0,"['汽车', '人民网', '基础设施', '资源', '承载量', '交通', '肺炎', '环境保护', '商务部', '规划', '碳化', '保有量', '信息化', '新冠']"
20490,0,"['汽车', '人民网', '基础设施', '资源', '承载量', '交通', '肺炎', '环境保护', '商务部', '规划', '碳化', '保有量', '信息化', '新冠']"
20648,2,"['原料', '竞争机制', '机制', '成本', '物流', '压力', '面试题', '流量', '思路', '措施', '关键词', '行业标准', '资质审查', '交通', '政府']"
20770,0,"['汽车', '人民网', '肺炎', '基础设施', '资源', '承载量', '交通', '环境保护', '商务部', '规划', '碳化', '保有量', '信息化', '新冠']"
20774,0,"['汽车', '人民网', '基础设施', '资源', '承载量', '交通', '肺炎', '环境保护', '商务部', '规划', '碳化', '保有量', '信息化', '新冠']"
20893,0,"['代理', '代理人', '航协', '机票', '企业', '个别', '客流', '贡献', '客运', '分会', '国际', '航空公司', '自律', '社会公众', '航班']"
20903,0,"['航协', '代理', '机票', '代理人', '客流', '分会', '国际', '天价', '客运', '社会公众', '航班', '个别', '业界', '座位', '票价']"
20934,0,"['机票', '代理', '国际', '个别', '航协', '天价', '客流', '利益', '现象', '航班', '座位', '票价', '单向', '客运', '代理人', '航空公司', '主体']"
20936,0,"['代理', '航协', '代理人', '机票', '企业', '国际', '天价', '客流', '个别', '自律', '分会', '客运', '贡献', '航空公司', '航班']"
21040,0,"['网页', '商业', '新冠', '频道', '新闻', '肺炎', '机票', '回国', '链接', '消息', '美国劳工部', '数据', '失业人数', '困境', '失业']"
21119,2,"['补贴', '京津冀', '新能源', '绿色', '货车', '柴油', '方式', '地区', '购置税', '合力', '汽车', '交通', '政策', '标准', '措施', '奖代', '汽车产业']"
21895,0,"['农业', '商户', '农户', '交通']"
22398,0,"['人民', '游戏', '数据', '咨询服务', '直通车', '维权', '一键', '领域', '页面', '律师', '机票', '汽车', '报告', '上线']"
22782,0,"['半价', '江苏', '省市', '陇南', '南京', '政策', '门票', '景区', '河北', '措施', '发文', '浙江', '网友']"
22784,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
22795,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
22797,0,"['江苏', '半价', '河北', '门票', '景区', '陇南', '南京', '浙江', '政策']"
22798,0,"['新能源', '手机', '汽车品牌', '电动车', '企业', '发布公告', '汽车产业', '效应', '传统', '数据', '汽车', '鲶鱼', '本土', '科技', '能源', '交通']"
22808,0,"['半价', '意见', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
22811,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
22814,0,"['浙江', '门票', '天假', '河北', '景区', '出去玩', '半价']"
22856,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
22870,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
22897,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
22900,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
22903,0,"['问问', '浙江', '门票', '消息', '河北', '景区', '政策', '半价', '岛叔', '岛友']"
22911,2,"['开店', '钥匙', '官方', '销量', '上线', '地垫', '浙江', '交通', '轮胎', '实体', '电商', '配件', '天猫', '车型', '天价']"
22919,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
22936,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
22952,0,"['半价', '江苏', '南京', '陇南', '政策', '效果', '浙江', '门票', '景区', '河北', '网友', '发文']"
22963,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
22996,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
22999,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23006,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23009,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23014,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23028,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23031,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23034,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23042,0,"['半价', '陇南', '江苏', '南京', '门票', '景区', '政策']"
23055,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23059,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23076,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23079,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23080,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23086,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23096,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23110,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23111,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23113,0,"['半价', '湘潭', '大学', '陇南', '浙江', '经纬', '来源', '河北', '江苏', '天地', '南京', '门票', '景区', '传媒', '中心', '校园', '政策']"
23114,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23117,0,"['人民', '游戏', '数据', '人民网', '直通车', '维权', '一键', '律师', '咨询服务', '领域', '页面', '机票', '汽车', '报告', '上线']"
23128,0,"['半价', '浙江', '河北', '门票', '景区', '政策']"
23129,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23131,0,"['半价', '陇南', '浙江', '法治', '河北', '江苏', '南京', '门票', '景区', '政策']"
23132,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23148,0,"['半价', '门票', '景区', '政策']"
23368,1,"['交通', '重庆', '景点', '住宿', '魅力', '路线']"
23454,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23514,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23563,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23574,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23630,0,"['半价', '陇南', '浙江', '河北', '江苏', '南京', '门票', '景区', '政策']"
23631,1,"['网页', '景区', '门票', '福利', '半价', '小吃', '链接', '省钱', '夜景']"
23717,2,"['贵州', '景区', '重磅', '门票']"
23864,0,"['大陸', '目標', '說法', '利己', '利國', '氣氛', '經濟', '旅客', '外國', '遊客']"
24077,2,"['景区', '文化', '保证金', '高质量', '贵州省', '办公厅', '贵州', '方案', '旅游业', '人民政府', '专项资金', '服务质量', '门票', '经营项目', '措施', '企业', '时段']"
24551,0,"['良机', '趋势', '长假', '数据', '交通', '报告', '携程']"
24617,0,"['系数', '车险', '大幕', '记者', '世纪', '赔款', '交通', '规定', '商业', '公司', '定价', '核保', '渠道', '费率']"
24629,0,"['良机', '趋势', '长假', '数据', '交通', '报告', '携程']"
24800,1,"['重庆', '机票', '民宿', '性价比', '有所', '功课', '景点', '成都']"
24857,2,"['手机', '银行', '交通', '门禁卡', '专属', '汇总', '综上', '频段', '范围', '高校', '信用卡', '技术', '存取款', '类型', 'IC卡', '企业', '交通卡', '标准', '数据']"
24906,0,"['长假', '成都', '目的地', '趋势', '数据', '报告', '热度', '高度', '出发地', '倒计时', '交通', '客源地']"
24985,1,"['文化娱乐', '交通', '宅家', '串亲戚']"
25021,0,"['成都', '网页', '目的地', '趋势', '长假', '数据', '交通', '报告', '链接', '高度', '商报', '出发地', '客源地', '热度', '文旅']"
25042,1,"['旅游业', '跌价', '机票', '大众', '消费力', '阶段']"
25362,1,"['澳门', '澳门元', '预算案', '财政', '年度', '计划', '专项基金', '住宿', '旅客']"
25416,2,"['文旅', '热情', '门票', '山西省', '景区', '头道', '大众']"
25517,2,"['省份', '数据', '福建', '江苏', '湖南', '广东', '天津', '浙江', '烟酒', '交通', '重庆', '居民', '榜单', '居民收入']"
25650,2,"['文旅', '山西', '热情', '门票', '山西省', '黄河', '景区', '头道', '大众', '来源']"
25687,2,"['省份', '浙江', '湖南', '福建', '江苏', '天津', '广东', '烟酒', '交通', '重庆', '居民', '数据']"
25689,2,"['酒精', '司机', '含量', '民警', '机动车', '饮酒', '血液', '高速公路', '醉酒', '交通', '过程', '环境', '大队', '公安局', '交警支队', '营运', '净化', '群众']"
25705,2,"['文旅', '黄河', '热情', '门票', '山西省', '景区', '头道', '大众', '来源', '山西']"
25799,1,"['数据', '省份', '链接', '网页', '烟酒', '交通', '居民', '经纬', '买力', '国家统计局']"
25905,0,"['景区', '峨眉山', '九寨沟', '空间', '身心', '新闻', '趋势', '计划', '门票', '数据', '同程', '长假', '有益', '热度']"
26075,2,"['广州', '网络', '市民', '交通', '经济运行', '渗透率', '电台', '数据', '亮点', '亮眼', '爆料', '肺炎', '电商', '电视记者', '学者']"
26230,1,"['礼物', '销量', '专辑', '文化', '流量', '影视娱乐', '学生', '骂人', '爱玩', '良性', '发帖', '社会', '大学', '有点', '声音', '音乐会', '门票', '禁哥']"
26293,2,"['酒店', '机票', '火车票', '下单']"
26365,0,"['交通', '压力', '旅游景点', '社会', '驱动力', '意义', '关键', '游客', '程度', '体验']"
26399,2,"['酒店', '机票', '讲堂', '法律', '火车票', '下单']"
26720,0,"['景区', '空间', '峨眉山', '九寨沟', '身心', '趋势', '门票', '数据', '同程', '有益', '热度', '文旅', '数量']"
26763,2,"['黄色', '经济圈', '香港', '旅客', '零团', '旅行社', '协会主席', '内地', '入境', '团体', '同路人']"
26812,0,"['黄金', '旅馆', '济州岛', '韩国', '部份', '大潮', '机票', '房间', '重地', '补偿性']"
26849,1,"['互联网', '工业', '数据', '基础设施', '制造业', '关键', '断水', '大面积', '领域', '石油', '系统', '中断', '断电', '传统', '落地', '交通', '电力']"
26883,2,"['香港', '旅游业', '旅客', '人次', '计划', '年度', '当局', '资金', '浮薪', '旅游局', '管理层', '数据', '旅发局', '冻薪', '稻草', '议员']"
26893,2,"['旅游业', '香港', '旅客', '计划', '当局', '旅游局', '资金', '人次', '稻草', '数据', '议员']"
26916,1,"['景区', '成都', '雅安', '有效期', '有力', '资阳', '文旅', '定价', '绵阳', '内文', '门票', '半价', '游客', '持卡', '同行者', '部分']"
27149,2,"['人员', '肺炎', '乘客', '新冠', '链接', '交通', '体温', '转码', '码头', '机场', '站点', '网页', '指挥部', '旅游者', '外省', '山东省', '车站', '症状']"
27217,1,"['领导小组', '景区', '计划', '旅游者', '伙伴', '体温', '具体措施', '交通', '住宿']"
27296,2,"['演唱会', '香港', '音乐', '成本', '残粉', '范围', '帽子', '门票', '部分', '内地', '歌手', '重庆']"
27728,2,"['酒店', '机票', '火车票', '下单']"
27798,2,"['酒店', '机票', '火车票', '下单']"
27829,2,"['酒店', '机票', '火车票', '下单']"
27831,1,"['飞机票', '酒店', '热门', '住宿', '数据', '成都', '法则', '重庆', '味儿', '昆明', '机票', '航线', '飞猪']"
27832,2,"['常态', '地区', '人员', '身心', '民众', '级别', '酒店', '压力', '文旅', '元气', '机票', '长假', '风险', '居家']"
28135,0,"['产品', '书店', '商户', '文创', '文化', '新华书店', '景区', '门票', '图书', '营业', '状况', '商家', '演出票', '实体', '课程', '电影票', '礼物', '补贴']"
28138,0,"['文化', '图书', '图书大厦', '产品', '课程', '文惠券', '音像制品', '电子', '补贴', '双重', '景区', '管理中心', '中关村', '门票', '北京市', '特例', '演出票', '北京地区']"
28172,0,"['文化', '产品', '景区', '门票', '演出票', '文创', '图书', '课程', '电影票', '电子', '北京市', '领文惠券', '官方']"
28174,0,"['文化', '电子', '景区', '产品', '管理中心', '门票', '演出票', '北京市', '北京地区', '文创', '课程', '电影票', '资产', '总额', '图书', '文惠券', '官方']"
28205,0,"['文化', '产品', '景区', '门票', '课程', '演出票', '文创', '图书', '电影票', '电子', '北京市', '官方', '领文惠券']"
28212,0,"['殡仪馆', '文化', '信源', '产品', '董事长', '景区', '门票', '演出票', '图书', '文创', '集团', '遗体', '课程', '消息', '新闻记者', '新闻', '好友', '整点']"
28336,2,"['景区', '方案', '核定', '热门', '经营项目', '游客量', '贵州省', '贵州', '承载量', '门票']"
28408,1,"['景区', '南京', '门票', '潮流', '时代', '宅家', '鼓楼', '限时', '降价', '心心念念']"
28735,2,"['铁路', '交通', '精准', '风险', '地区', '长三角', '运力', '动态', '长假', '旅客']"
28913,2,"['档期', '人均收入', '意愿', '后者', '门票', '行列', '神经', '教授', '劳动节', '比重', '法式', '滋味', '故宫']"
28915,0,"['数据', '水路', '旅客', '入境', '餐馆', '小企业', '酒店', '困境', '总量', '长假', '香港', '大陆', '铁路', '景区', '总数']"
28946,2,"['旅客', '集团公司', '方案', '勤洗手', '返程', '广西', '客流', '游客', '条件', '铁路', '市民', '旅游业', '列车', '卫生防护']"
29072,2,"['费用', '男女', '情侣', '酒店', '机票', '经验', '家境', '收入水平', '男方', '女方', '细算', '比例', '环节', '分配比例', '经历']"
29121,2,"['记录', '单日', '气温', '信心', '长三角', '铁路', '旅客', '南京', '地图', '社会', '气象', '流量', '游客']"
29150,1,"['品质', '领导者', '产品', '致力于', '旅客', '力量', '航空', '声音', '准点', '信任', '成员']"
29285,2,"['发布会', '北京市', '肺炎', '通报', '新闻', '交通', '关键词', '领域']"
29408,0,"['规模', '门票', '赛事', '贡献', '女性', '游戏', '生态', '报告', '众筹']"
29433,2,"['广州', '电台', '交通', '市民', '爆料', '记者', '消息']"
29527,2,"['文旅', '山西', '长假', '旅游者', '景区', '化后', '常态', '人气', '门票']"
29659,2,"['电动车', '入户', '工作人员', '中村', '街道', '东坝', '交通规则', '方式', '案例', '村民', '交通', '特点', '群众']"
29682,0,"['车费', '作弊器', '南京', '机场', '景区', '出租车', '交通部门', '执法人员', '交通', '当心', '地点', '时段', '荔枝', '路线', '乘客']"
29710,0,"['羊城', '车窗', '交通', '亮话']"
29754,1,"['零星', '总体', '状态', '机制', '长假', '外防', '国务院', '交通', '压力', '发布会', '卫健委', '复杂性', '地方', '个别', '态势']"
29763,0,"['发布会', '部长', '国务院', '部党组', '成员', '文化', '长假', '财经', '交通', '部副', '商务部', '机制', '新闻']"
29770,0,"['国务院', '新闻', '长假', '发布会', '交通', '数据', '机制']"
29802,0,"['发布会', '部长', '机制', '新闻', '部党组', '成员', '长假', '交通', '视点', '文化', '国务院', '商务部', '部副']"
29816,0,"['机制', '部长', '发布会', '新闻', '部党组', '国务院', '成员', '长假', '交通', '文化', '商务部', '部副']"
29869,1,"['零星', '状态', '总体', '长假', '外防', '交通', '压力', '发布会', '国务院', '地方', '个别', '卫健委', '机制', '态势', '复杂性']"
29881,0,"['部长', '部党组', '成员', '文化', '商务部', '长假', '交通', '发布会', '人民', '部副']"
29903,0,"['国务院', '发布会', '机制', '长假', '都市报', '交通', '新闻', '南都']"
29919,0,"['部长', '新闻', '机制', '发布会', '长假', '部党组', '成员', '部副', '文化', '商务部', '国务院', '交通']"
29983,0,"['发布会', '国务院', '部长', '部党组', '机制', '成员', '长假', '文化', '交通', '商务部', '部副', '新闻']"
30000,0,"['发布会', '国务院', '部长', '部党组', '机制', '成员', '长假', '文化', '交通', '商务部', '部副', '新闻']"
30019,0,"['机制', '部长', '发布会', '新闻', '部党组', '国务院', '成员', '长假', '交通', '文化', '商务部', '部副']"
30222,0,"['套餐', '韧性', '铁路', '道路', '商务部', '销售额', '旅客', '总量', '企业', '网传', '水路', '年轻人', '部长', '良方']"
30237,1,"['货足价', '市场供应', '内需', '链接', '网页', '长假', '交通', '发布会', '旅客', '总量', '总体', '海外版', '潜力']"
30564,0,"['汽车', '集团', '东风', '家车', '想象', '热点', '体验', '战略', '制高点', '高速率', '汽车产业', '智能网', '智能', '交通', '广汽', '技术', '空间']"
30646,1,"['门票', '携程', '消息', '公主', '售票', '内各大', '官方', '产品', '热情']"
30822,0,"['业务', '体验', '主题公园', '限量', '度假区', '门票', '售票']"
31454,0,"['机票', '大件', '森友', '单机', '模样', '动物', '兄弟', '加拿大', '线下', '现金', '扫码', '体系', '金矿', '游戏', '任由']"
31529,2,"['火车票', '机票', '乘客', '规定', '快件', '飞机', '旗下', '航空公司', '模型', '公司', '进柜', '广东', '定价', '关键', '商业', '收费', '补票价']"
31544,1,"['铁路', '意险', '财产保险', '有限公司', '风险', '保险', '产品品质', '旅客', '消息', '额度']"
31691,1,"['吉林市', '地区', '时限', '社区', '高风险', '城区', '快件', '肺炎', '分区', '邮件', '标准', '新冠', '交通', '村屯', '舒兰市', '邮政', '管理局']"
31784,1,"['网点', '邮政局', '公司', '高风险', '肺炎', '社区', '舒兰市', '交通', '地区', '新冠', '负责人', '小哥', '吉林市', '部分']"
31945,1,"['吉林市', '地区', '时限', '社区', '高风险', '城区', '快件', '肺炎', '分区', '链接', '网页', '邮件', '标准', '新冠', '交通', '村屯']"
32001,2,"['门票', '追星', '演唱会', '女孩']"
