id,topic,content
32031,1,"['吉林市', '地区', '时限', '社区', '高风险', '城区', '快件', '肺炎', '分区', '邮件', '标准', '新冠', '交通', '村屯', '舒兰市', '邮政', '管理局']"
32256,0,"['平均工资', '人员', '交通', '数据', '国家统计局', '城镇', '规模', '企业', '科教', '公共服务']"
32362,1,"['广州', '收费', '一事', '途径', '收件人', '电台', '交通', '邮政', '管理局', '广东省', '法律', '企业', '权利', '费用', '产生', '热议', '电视记者']"
32395,1,"['广州', '收费', '一事', '途径', '收件人', '电台', '交通', '邮政', '管理局', '广东省', '法律', '企业', '权利', '费用', '产生', '热议', '电视记者']"
32397,2,"['旅客', '香港', '社區', '市民', '旅發局', '局勢', '項目', '特色', '氛圍', '訊息', '人次']"
32619,2,"['香港', '游客', '香港市民', '社区', '旅客', '肺炎', '内地', '信心', '人次', '旅发局', '旅游业', '特色', '气氛']"
32662,2,"['交通', '肉羊', '集团公司', '民办', '新创', '动态', '公司', '榆社县', '段家', '落地', '沟村', '成气候', '生蛋', '铁路', '困境', '母鸡', '协商']"
32949,2,"['地方', '政府', '环境', '共享税', '购置税', '中央', '车辆', '积极性', '交通', '压力', '汽车', '吉利', '收益', '浙江', '董事长', '领域', '消费税']"
33086,2,"['鱼水', '广州', '阳山', '信店', '开业', '电台', '交通', '村手', '精准', '贫困村', '省定', '爆料', '市民', '电视记者', '农产品']"
33151,2,"['地方', '政府', '环境', '财新网', '压力', '购置税', '共享税', '中央', '车辆', '汽车', '吉利', '收益', '交通', '浙江', '积极性', '董事长', '领域']"
34099,2,"['澳门', '旅客', '统计数据', '澳门元', '邻近地区', '博彩', '居民', '特首', '施政报告', '肺炎', '入境', '普查局', '旅游业']"
34228,2,"['泰国', '入境', '国际', '报导', '观光', '新加坡', '旅游胜地', '运输业', '社会', '人员', '人次', '日记', '旅客', '消费力', '越南', '肺炎', '新冠']"
35087,1,"['地铁', '消费水平', '牵绊', '交通', '房价', '乡情']"
35205,0,"['导向', '后劲', '基础设施', '交通', '城镇化', '硕士', '政府', '热词', '报告', '民生', '结构', '内需', '新词', '水利']"
35319,0,"['交通', '政策', '财税', '汽车', '物流配送', '城乡', '报社', '媒体', '热点', '新闻', '发布会', '中心', '新能源', '基础设施', '体系', '舆情', '布局']"
35336,1,"['鸟语林', '博物馆', '门票', '原价', '旅游局', '文化', '大连市', '景区', '价值', '携程', '凭券', '购票']"
35897,2,"['新兴产业', '报告', '部长', '领先', '城镇化', '交通', '互联网', '能源', '国际', '电网', '结构', '升舱', '后劲', '企业', '特色', '政府', '新面孔', '主导产业', '公司', '工业']"
36265,0,"['溧水', '景区', '限次', '参观', '音乐', '玫瑰园', '丽山', '影视', '含金量', '基地', '景点', '南京', '农场', '有效期', '资讯', '专属', '门票']"
36584,2,"['船队', '陆路', '西洋', '地图', '集散地', '矿点', '西南', '交通', '诸国', '资料', '记忆', '文献', '时尚', '地质学', '海路', '航线', '原产地', '西北', '朝贡']"
36675,1,"['汽车', '浦山', '财经', '全景', '牌照', '政策', '金融', '基金会', '国际', '副理事长', '潜力', '压力', '交通', '全景网', '讲坛']"
36693,0,"['汽车', '牌照', '财经', '政策', '国际', '潜力', '全景网', '副理事长', '全景', '压力', '交通', '限量', '市场需求']"
36719,1,"['汽车', '浦山', '财经', '全景', '牌照', '政策', '金融', '基金会', '国际', '副理事长', '潜力', '全景网', '压力', '交通', '讲坛']"
37000,2,"['商务活动', '制造业', '经济运行', '服务业', '宏观经济', '交通', '中心', '势头', '国家统计局', '落地', '消费市场', '政策措施', '效应', '互联网', '经济社会', '经理', '电信']"
37258,1,"['机票', '留学生', '经向', '网传', '链接', '报告', '网页', '旧金山', '总领馆', '高价', '学校', '警察局', '对方', '领馆', '回国', '家人', '服药']"
37384,1,"['印度', '禽蛋', '类别', '面包', '谷物', '牛奶', '服务业', '交通', '文章', '头条', '巨头', '水果', '领先', '真面目', '制造业', '优势', '印象']"
37478,0,"['指标', '小客车', '措施', '区域', '交通', '环境', '战略', '京津冀', '肺炎', '新闻', '营商', '成员', '党组', '公共交通', '买车', '部分', '政策', '指南']"
37799,1,"['商品', '社会', '交通', '地摊', '质量', '方便群众', '特殊政策', '日用品', '黑心', '价值', '商贩', '环境', '纵容', '本质']"
38218,2,"['指标', '摇号', '家庭', '新能源', '小客车', '北京市', '无车', '数量', '潜力', '新政', '交通', '内容', '方案', '中签率', '面向', '负责人', '政策']"
38438,0,"['内需', '公共设施', '大力', '民生', '战略', '基点', '城镇化', '结构', '后劲', '企业', '专家', '交通', '扩大内需', '县城', '空间', '记者', '水利', '导向']"
38543,1,"['地摊', '财政', '房东', '交税', '商铺', '成本', '补贴', '商贩', '店铺', '交租', '交通', '道路', '住户', '地方', '总需求', '食品卫生']"
38844,1,"['手帐', '研究所', '西南', '交通', '校园', '精神', '成都', '文具', '年轻人', '圈子', '大学', '特点']"
38893,1,"['环境', '形象', '地摊', '精细化', '宜居', '核实', '游商', '定位', '中心', '秩序', '品质', '功能定位', '交通', '噪音']"
38903,1,"['环境', '地摊', '形象', '精细化', '宜居', '游商', '核实', '定位', '中心', '秩序', '品质', '功能定位', '交通', '噪音']"
39302,0,"['航班', '班次', '航空', '消费行为', '旅客', '集体', '股价', '航司', '专家', '航空业', '航空公司']"
39456,1,"['城市群', '地区', '基础设施', '都市', '骨架', '交通', '网站', '长三角', '中心', '高速公路', '轨道交通', '京津冀', '大湾', '经济圈', '双城', '都市区', '城市交通']"
39542,1,"['基础设施', '地区', '城市群', '交通', '都市', '骨架', '长三角', '城际', '中心', '高速公路', '轨道交通', '经济圈', '大湾', '双城', '京津冀', '城市交通', '粤港澳', '都市区']"
39610,2,"['地区', '交通', '物流', '枢纽', '农村', '船票', '客运', '市场监管', '导向', '琼州海峡', '电子', '条件', '基础']"
39646,1,"['基础设施', '地区', '城市群', '交通', '都市', '城际', '骨架', '长三角', '高速公路', '中心', '轨道交通', '经济圈', '大湾', '双城', '京津冀', '城市交通', '交通网', '粤港澳']"
39647,2,"['程序', '酒店', '门票', '民宿', '市旅', '发局', '金额', '费用', '景区']"
39902,2,"['经济舱', '检查站', '梯田', '伊斯兰堡', '电话', '回国', '包机', '瑞斯', '大叔', '羊群', '牧民', '游客', '巴基斯坦', '准备就绪', '机票', '地区', '大使馆', '事儿', '河流']"
40417,0,"['信息产业', '动态', '体育产业', '交通']"
40676,1,"['汽车', '家庭', '费用', '公共交通', '第一桶金', '数据', '花费', '总理', '一辆车', '方法', '滴滴', '交通', '财富', '方式', '孩子', '资产']"
40811,0,"['铁路', '交通', '持续增长', '趋势', '高位', '货物', '动态', '消费市场', '客流', '企业', '常态', '学校', '青春', '地球', '宇宙', '哈尔滨']"
40859,1,"['保险', '权利', '航班', '保险公司', '犯罪行为', '机票', '狮姐', '律师', '政策', '代表', '航空公司', '客运', '要件', '诈骗罪', '类型', '天气', '漏洞']"
40893,0,"['铁路', '交通', '动态', '持续增长', '趋势', '高位', '货物', '消费市场', '客流', '青春', '企业', '学校', '常态', '地球', '宇宙', '哈尔滨']"
40894,0,"['铁路', '交通', '持续增长', '趋势', '高位', '货物', '动态', '消费市场', '客流', '企业', '常态', '学校', '青春', '地球', '宇宙', '哈尔滨']"
41010,2,"['文化', '特色', '中原', '广场', '艺术', '郑东', '原创', '氛围', '标杆', '交通', '原则', '湖畔', '办事处', '极具']"
41026,0,"['保险', '保险公司', '航班', '身份', '行为人', '湖南省', '民事', '机票', '原则', '刑法', '乘客', '标的', '事故', '观点', '律师', '目的', '规则', '航空']"
41088,0,"['铁路', '交通', '持续增长', '趋势', '高位', '货物', '动态', '消费市场', '客流', '企业', '常态', '学校', '青春', '地球', '宇宙', '哈尔滨']"
41093,0,"['旅行社', '航空公司', '广州', '行程', '机票', '客服', '代理商', '联系', '产品', '计划', '报告', '国际', '飞猪']"
41134,0,"['贵州', '记录', '毕业', '淡季', '黔东南', '门票', '贵阳', '民宿', '景区']"
41206,1,"['交易', '货源', '蔬菜', '车辆', '机关团体', '区域', '企业', '个人消费', '补货', '机制', '交通', '指导组', '餐饮企业', '肉类']"
41276,2,"['披萨', '咖啡', '店主', '地中海', '花式', '咖啡馆', '交通', '海鲜', '种草', '薄饼', '铁人', '大哥', '落地窗', '吧台', '火焰', '座位', '感觉', '之遥', '铁板', '教堂']"
41342,2,"['法制', '强势', '霸凌', '财经', '群体', '环境', '侠客岛', '原油', '营商', '责任', '纵容', '社会', '机票', '女子', '南京', '家庭', '评价', '法律', '航班']"
41410,1,"['西安', '空间', '万象', '建面', '地铁', '交通', '精彩', '总价', '故事']"
41481,0,"['航班', '漏洞', '事件', '机票', '小伙伴']"
41503,2,"['网友', '收费', '购票', '意见', '门票', '群体', '客户', '两极分化', '汽车行业', '车市', '行情', '会差', '部分', '目标', '人流', '观点', '入场', '销量']"
41564,0,"['票代', '国际', '航线', '加码', '票价', '层层', '高价', '天价', '切票', '航空公司', '关系户', '系统', '办法', '机票', '护照', '客票']"
41755,1,"['交通', '武义', '浙江', '公安部', '管理局', '饮酒', '聚会', '群众', '公安', '交警大队', '范围', '全县', '秩序', '乱象']"
41761,2,"['首都机场', '机票', '民航局', '考虑一下', '退票费', '底层', '政策', '人民', '三亚', '事务', '中心', '航空', '海南']"
42046,1,"['部分', '个体', '财政', '事业单位', '工商户', '企业', '机关', '房租', '开发区', '政府', '地方', '租金', '合理安排', '文旅', '资金', '依法', '门票', '文艺', '使用税', '潍坊']"
42071,2,"['太郎', '莎士比亚', '消磨时光', '意志', '浪费', '清风', '交通', '时光', '松浦', '日本', '作家', '事情', '闲暇', '著作', '意义']"
42249,2,"['退票费', '机票', '长假', '旅程', '航空', '海南', '全额', '记者', '计划', '客服', '服务费']"
42321,1,"['新闻', '政策', '地区', '事务', '中国东方航空', '全额', '中心', '民航局', '黑猫', '被扣', '机票', '手续费', '中国消费者协会', '头条新闻', '公告', '民用航空']"
42414,0,"['全家人', '中国东方航空', '头条新闻', '航班', '服务态度', '机票', '全额', '旅行网', '携程', '居家', '亏本生意']"
42649,1,"['航司', '客服', '女士', '机票', '联系', '职能部门', '事宜', '瑞士', '状态', '力量', '记录', '总监', '编号', '经理', '邮箱', '订单']"
42928,0,"['集团', '费用', '中青报', '产业', '交通', '镇江', '工作人员', '江苏', '北京航天', '乐园', '公馆', '公款', '集团公司', '财务', '中心', '监委', '中青网', '酒席', '花费']"
42960,1,"['飞猪', '踢皮球', '新闻', '网友', '高额', '责任感', '发布会', '办理', '离京', '社会', '中国消费者协会', '头条新闻', '手续费', '机票']"
43022,0,"['社会', '金钱', '高尚', '金钱观', '一辆车', '涨工资', '开口', '方式', '门票', '私信', '星辰', '一分钱', '大海', '情操', '胆量', '公司']"
43084,0,"['省际', '班线', '客运', '车辆', '病例', '疫苗', '新冠', '世卫', '旅客', '水龙头', '专家']"
43301,1,"['成都', '中国消费者协会', '订票', '门票', '中国东方航空']"
43315,0,"['重创', '航空', '产品', '内地', '机票', '航班', '大城市', '航空公司', '旅客', '朋友圈']"
232,0,"['交通', '民警', '良药', '大家伙', '经济社会', '管理体制', '条件', '单排', '汽车', '压力', '路段', '商圈', '机动车', '硬件', '硬伤']"
466,1,"['交通', '年轻人', '错题', '资料', '存款', '年度', '比重', '额度']"
613,1,"['软件', '服务器', '方式', '部分', '屏蔽', '旅客', '抢票', '财经', '会员', '功能', '技术部', '净网', '渠道']"
812,1,"['软件', '服务器', '方式', '屏蔽', '旅客', '抢票', '财经', '会员', '功能', '技术部', '部分', '渠道']"
837,2,"['铁路', '软件', '旅客', '售票', '业务', '网站', '票务', '多花钱', '工作人员', '办理', '隐形', '财经', '买票', '花钱', '回家']"
850,2,"['隧道', '车辆', '新华社', '压力', '交通', '钻孔', '据介绍', '名下', '会展中心', '投入使用', '公司', '高速运行', '参会者', '企业家', '埃隆']"
877,2,"['铁路', '软件', '旅客', '售票', '业务', '网站', '票务', '多花钱', '工作人员', '办理', '隐形', '财经', '买票', '花钱', '回家']"
898,2,"['隧道', '车辆', '新华社', '压力', '交通', '钻孔', '据介绍', '名下', '会展中心', '投入使用', '公司', '高速运行', '参会者', '企业家', '埃隆']"
1013,1,"['软件', '财经', '网警', '服务器', '净网', '方式', '屏蔽', '旅客', '抢票', '会员', '功能', '技术部', '部分', '渠道']"
1102,1,"['软件', '财经', '网警', '服务器', '净网', '方式', '屏蔽', '旅客', '抢票', '会员', '功能', '技术部', '部分', '渠道']"
1140,1,"['软件', '财经', '陇南', '网警', '服务器', '净网', '方式', '屏蔽', '旅客', '抢票', '会员', '功能', '技术部', '部分', '渠道']"
1334,2,"['春运', '指南', '网站', '数据', '机票']"
1371,1,"['江夏', '回国', '老赖', '法院', '法官', '跨国', '电话', '湖北省', '机票', '柬埔寨', '执行员', '办案', '账号']"
1425,2,"['机票', '理由', '网站', '春运', '同学聚会', '数据', '指南']"
1730,1,"['阶层', '社会', '晒太阳', '度假村', '商场', '牛排馆', '无力', '食物', '精神', '室温', '无法', '差异', '岛屿', '太平洋', '机票', '法国', '纽约']"
1822,1,"['消费观', '花钱', '日子', '几块钱', '用花', '现实', '门票', '影视', '感觉', '方式', '演唱会', '会员', '聚会', '走路', '邮费', '女生', '小钱', '手机', '动用']"
1894,2,"['智能', '航空', '交通部', '企业', '科技', '公司', '交通', '有所', '交通部长', '飞机', '亮相', '政府', '策略']"
2067,1,"['软件', '服务器', '方式', '屏蔽', '旅客', '抢票', '财经', '会员', '功能', '技术部', '部分', '渠道']"
2082,2,"['技术', '汽车', '政府', '地方', '领域', '原则', '系统', '联邦', '地位', '机构', '计划', '创新者', '总统', '办公室', '交通', '合作伙伴', '非营利', '警告']"
2123,0,"['化妆品', '维权', '列车', '列车员', '济南', '客运段', '颈椎病', '皮肤病', '一事', '方法', '铁路', '药品', '旅客', '现象', '新闻', '责任人', '媒体报道']"
2160,0,"['化妆品', '列车', '官方', '维权', '列车员', '济南', '客运段', '颈椎病', '皮肤病', '一事', '方法', '铁路', '药品', '旅客', '新闻', '责任人', '媒体报道']"
2671,2,"['旅客', '经营者', '大厅', '房间', '不法', '协会', '温州', '客运', '道路', '小区', '东五区', '济南', '大政', '春运', '大幕', '驾驶员', '班车', '财经', '通铺', '厕所']"
2687,2,"['年轻人', '负债', '报告', '居家', '交通', '状况', '账单', '年度', '格局', '产品', '信贷', '穿衣', '妈妈', '机构']"
2812,2,"['大学', '交通']"
2815,0,"['中国人民解放军海军', '办法', '汽车', '新能源', '南昌', '驱逐舰', '首舰', '黄金', '铁路', '金价', '数据', '旅客', '涨幅', '协会', '国际', '世界', '补贴', '政策']"
2846,1,"['软件', '车票', '目的', '设法', '系统', '回家', '乘客', '漏洞', '火车票', '佣金', '无法', '售票', '套路', '旅客', '社会', '功能', '代价']"
2957,1,"['热门', '协议', '框架', '战略', '链接', '网页', '手机', '湖南', '语音', '地铁站', '实验室', '新潮', '空口', '商场', '中心', '脚步', '交通']"
3084,2,"['乐园', '资本', '工作人员', '体验', '动物', '记者', '门票', '探险家', '动物园', '商场', '入局', '管家', '全程', '财经']"
3106,2,"['酒店', '机票', '火车票', '下单']"
3146,2,"['酒店', '机票', '火车票', '下单']"
3177,2,"['酒店', '机票', '火车票', '下单']"
3203,2,"['酒店', '机票', '火车票', '下单']"
3217,2,"['酒店', '机票', '火车票', '下单']"
3235,2,"['酒店', '机票', '火车票', '下单']"
3254,2,"['酒店', '机票', '火车票', '下单']"
3287,2,"['酒店', '机票', '火车票', '下单']"
3429,2,"['酒店', '机票', '陷阱', '网警', '火车票', '下单']"
3464,2,"['酒店', '机票', '陷阱', '网护网', '火车票', '下单']"
3480,2,"['铁路', '财经', '旅客', '售票', '业务', '网站', '工作人员', '票务', '软件', '多花钱', '办理', '隐形', '行程', '花钱', '买票']"
3510,2,"['酒店', '机票', '陷阱', '网护网', '网警', '火车票', '下单']"
3512,2,"['酒店', '机票', '陷阱', '网护网', '网警', '火车票', '下单']"
3525,2,"['酒店', '机票', '火车票', '下单']"
3549,2,"['酒店', '机票', '陷阱', '网警', '火车票', '下单']"
3560,0,"['规范', '行程', '家政', '门票', '资质', '低价', '网络', '制度', '旅行社', '参团', '合同条款', '用工', '西安市', '协会', '食宿', '交通', '证照']"
3564,2,"['酒店', '机票', '陷阱', '网警', '火车票', '下单']"
3574,1,"['冠军', '资本', '欧元区', '总额', '日本', '世界', '春运', '局长', '国家统计局', '经济体', '旅客', '人网', '主动力']"
3586,1,"['餐厅', '服务区', '泡面', '牛肉面', '涞源', '店长', '有限公司', '旅客', '站位', '政治', '经理', '加州', '负责人', '所辖', '专题会议']"
3597,2,"['酒店', '机票', '火车票', '下单']"
3655,0,"['规范', '行程', '家政', '门票', '资质', '低价', '网络', '制度', '旅行社', '参团', '合同条款', '用工', '西安市', '协会', '食宿', '交通', '证照']"
3683,2,"['流量', '五位数', '酒店', '爬墙', '销量', '恶心', '对纶', '费用', '交通', '时期', '规矩', '私生', '真人', '纶圈', '内娱']"
3726,0,"['显示屏', '电子', '收费', '南京', '起诉书', '原告', '江苏', '被告', '交通', '科技股份', '有限公司', '栖霞区', '人民法院', '法院', '律师', '时能', '收费站', '状告', '收费口']"
3733,0,"['乘飞机', '护照', '老赖', '高铁', '钻空', '文化', '思想', '中心', '身份证', '分组讨论', '会议', '上海市政协', '研究员', '上海社科院', '人员', '规定', '机票', '车票']"
3789,1,"['关光', '惨业', '嘉义市', '游客', '东南亚', '观光', '营收', '业界', '业者', '理事长', '旅馆', '同业公会', '产业', '政策', '消费力', '旅店', '饭店']"
3818,0,"['年货', '压力', '红包', '计划', '人情', '花费', '服饰', '交通', '年轻人', '中年人']"
3824,0,"['收费', '江苏', '律师', '金额', '交通', '消息', '有限公司', '科技股份', '南京', '系统', '电子', '全程', '过路费', '知情权', '屏幕']"
3891,0,"['金额', '消息', '江苏', '律师', '交通', '科技股份', '有限公司', '网友', '主力', '全程', '南京', '收费']"
4045,2,"['酒店', '机票', '火车票', '下单']"
4055,0,"['规范', '行程', '家政', '门票', '资质', '低价', '制度', '网络', '服务公司', '旅行社', '参团', '合同条款', '用工', '西安市', '协会', '财经', '食宿']"
4119,0,"['机票', '事务', '中心', '民航局', '旅客', '网友', '行程', '手续费', '航司', '收费', '特殊政策', '肺炎']"
4172,0,"['机票', '事务', '中心', '民航局', '特殊政策', '网友', '行程', '手续费', '收费', '旅客', '航司', '肺炎']"
4208,0,"['酒店', '旅行团', '无辜', '当铺', '新闻', '发布公告', '旅行社', '机票', '景点', '民航局', '冒险', '行程']"
4215,0,"['飞猪', '订单', '工作者', '商家', '机票', '政策', '用车', '肺炎', '公路', '边防', '公安', '公务员', '人员', '火车票', '汽车票', '航班时刻']"
4219,0,"['中消协', '航班', '维权', '机票', '时期', '办理', '漠视', '经营者', '央视网', '依法']"
4330,0,"['旅行团', '携程', '机票', '发布公告', '无辜', '酒店', '景点', '新闻', '旅行网', '文旅', '冒险', '民航局', '国家旅游局']"
4346,2,"['形式主义', '航空', '响应号召', '民航局', '事务', '中心', '退票费', '旅客', '走过场', '样子', '中国东方航空', '假装', '中国民航', '机票']"
4379,2,"['民航局', '航空公司', '中心', '事务', '海南', '部分', '航司', '手续费', '机票', '航空', '中国民航']"
4410,0,"['民航局', '退票费', '中心', '事务', '血汗钱', '旅客', '声明', '地发', '飞机票', '车票', '中国民航', '机票', '航空公司', '走过场', '航空', '中国东方航空']"
4414,2,"['航空', '机票', '民航局', '人民', '事务', '中心', '措辞', '群众', '全款', '退票费', '中国民航', '漏子', '飞猪', '新闻', '部分', '航空公司', '规定']"
4492,2,"['机票', '客服', '人工', '机器', '退票费', '手续费', '音乐', '规定', '灾难', '政策', '启程', '电话']"
4525,2,"['企业', '旅客', '无法', '春节假期', '航班', '外国', '开学', '中断', '门票', '形势', '销量', '异地', '宏观经济', '景区', '服务业', '就业人数']"
4535,2,"['途牛', '经济损失', '旅游网', '酒店', '规定', '公共卫生', '机票', '旅行社', '事件', '保险', '内容', '新闻', '业务', '无法', '双方']"
4689,2,"['电影', '餐饮行业', '交通']"
4745,2,"['内地', '民航局', '账户', '亚洲', '信用', '马来西亚', '机票', '事务', '中心']"
4825,2,"['航空', '手续费', '机票', '民航局', '中心', '公平', '事务', '春运', '退票费', '考虑一下', '群众', '定论']"
4879,1,"['市场供应', '日报', '粮食', '机制', '消费市场', '商务', '领导小组', '冻猪肉', '商务厅', '记者', '总体', '物资', '交通', '省政府']"
5042,0,"['火车票', '智行', '有限公司', '地址', '科技', '管理局', '企业', '机票', '上海市', '百度', '手续费', '教程']"
5124,1,"['马蜂窝', '机票', '酒店', '肺炎', '产品']"
5138,1,"['飞猪', '先生', '香港', '幌子', '航空', '全额', '客服', '服气', '电话', '新闻', '广州', '出境', '机票', '维权', '恶心']"
5250,0,"['航班', '伊宁市', '中心', '乌鲁木齐', '后序', '新疆', '民航局', '事务', '费用', '机票', '手续费', '伊宁', '前序', '售票', '返程', '政策']"
5470,0,"['计划', '冠状', '机票', '电话', '肺炎', '办公', '客服', '小伙伴', '酒店']"
5493,0,"['酒店', '同程', '订单', '产品', '集团', '航空公司', '火车票', '人员', '政策', '户口本', '机票', '证明', '资源', '边防', '工作者', '政府部门', '保险费用', '客服']"
5534,0,"['退票费', '手续费', '机票', '大学生']"
5692,0,"['监管部门', '北京市', '铁路', '发布会', '新闻', '人员', '政策', '经营者', '旅客', '办理手续', '市场监管', '肺炎', '退团']"
6066,1,"['手机', '地点', '通话', '肺炎', '卡点', '车辆', '车主', '日报', '海南', '交通', '司乘人员', '软件', '记录', '方式']"
6136,2,"['时机', '中心', '频道', '客服', '订单', '中国消费者协会', '民航局', '逻辑', '规定', '泰国', '栓牢', '客户', '事务', '维权', '机票', '不合理', '航空']"
6149,1,"['维权', '航司', '机票', '被扣', '规定', '官司', '手续费', '航空公司', '私信', '力量']"
